order_id,product_id,quantity,price
1,14,4,1689
1,7,1,1051
2,17,2,1348
2,12,4,741
3,11,5,101
3,20,4,1761
3,20,1,1761
3,15,5,954
4,15,5,954
5,17,4,1348
6,18,1,484
6,11,3,101
6,7,1,1051
6,4,1,1236
7,11,4,101
7,13,2,319
7,5,1,1736
8,13,1,319
8,13,3,319
9,8,4,1204
9,12,2,741
9,17,5,1348
9,8,1,1204
10,3,3,1510
10,1,5,1930
11,7,5,1051
11,12,1,741
11,12,2,741
11,18,1,484
12,20,1,1761
13,16,4,1859
13,12,3,741
13,7,4,1051
14,5,2,1736
15,4,2,1236
15,11,4,101
15,14,3,1689
15,12,2,741
16,20,1,1761
16,8,1,1204
16,7,1,1051
16,8,2,1204
17,13,5,319
17,6,3,1748
17,7,4,1051
18,3,1,1510
19,9,1,798
19,10,1,212
19,9,1,798
20,13,4,319
20,8,3,1204
20,6,3,1748
20,3,3,1510
21,14,3,1689
21,10,3,212
22,10,5,212
22,4,2,1236
22,15,2,954
22,6,4,1748
23,3,3,1510
23,16,5,1859
24,16,3,1859
24,6,3,1748
24,13,2,319
25,6,4,1748
26,16,3,1859
27,10,5,212
27,10,4,212
28,8,5,1204
28,7,5,1051
29,13,4,319
29,11,5,101
29,14,4,1689
30,11,2,101
30,16,4,1859
30,18,4,484
31,10,5,212
31,13,1,319
32,10,4,212
32,16,1,1859
33,9,1,798
33,8,3,1204
34,17,1,1348
34,19,3,1526
34,16,3,1859
35,8,4,1204
35,2,3,1509
35,13,2,319
35,9,1,798
36,12,5,741
37,5,2,1736
37,16,5,1859
37,14,4,1689
37,17,1,1348
38,8,1,1204
38,2,4,1509
38,17,5,1348
39,9,4,798
39,2,3,1509
40,9,1,798
41,18,1,484
41,13,4,319
42,5,4,1736
43,15,2,954
43,19,4,1526
43,13,3,319
43,1,4,1930
44,8,4,1204
44,13,3,319
45,11,3,101
45,6,2,1748
46,1,5,1930
46,5,1,1736
46,17,2,1348
47,20,5,1761
48,18,2,484
49,9,3,798
49,9,1,798
50,8,4,1204
50,7,2,1051
50,13,4,319
50,11,4,101
51,8,2,1204
51,13,5,319
52,16,1,1859
52,20,4,1761
53,5,3,1736
53,3,4,1510
53,15,2,954
53,15,4,954
54,17,1,1348
54,12,3,741
54,5,5,1736
54,6,2,1748
55,18,1,484
55,16,2,1859
55,7,4,1051
56,14,3,1689
56,18,4,484
56,15,1,954
57,19,3,1526
58,4,4,1236
58,10,2,212
58,12,4,741
58,13,3,319
59,10,3,212
59,14,4,1689
60,7,4,1051
61,10,3,212
61,4,5,1236
61,11,4,101
61,8,2,1204
62,5,5,1736
63,10,4,212
64,15,3,954
64,18,5,484
65,9,4,798
65,19,4,1526
65,9,2,798
66,11,5,101
66,20,3,1761
66,15,1,954
66,3,2,1510
67,2,3,1509
67,2,2,1509
67,9,2,798
68,11,2,101
68,12,1,741
68,11,1,101
69,10,1,212
70,12,4,741
70,17,5,1348
70,14,1,1689
71,9,4,798
72,7,1,1051
73,8,2,1204
73,3,2,1510
74,2,2,1509
74,18,4,484
74,5,4,1736
74,17,5,1348
75,2,3,1509
75,6,4,1748
75,2,4,1509
75,7,4,1051
76,12,4,741
77,18,3,484
78,10,2,212
78,3,3,1510
79,18,1,484
